ProjectID_to_retrieve,ProjectSustainCERTID
2556,7711
2555,7710
2554,7709
2553,7708
2552,7707
2551,7706
2550,7705
2549,7704
2548,7703
2547,7702
2546,7701
2545,7700
2544,7699
2543,7698
2542,7697
2541,7696
2540,7695
2539,7694
2538,7693
2537,7692
2536,7691
2535,7690
2534,7689
2533,7687
2532,7688
2531,7686
2530,7685
2521,10646
2516,10641
2416,7684
2415,7683
2414,7682
2413,7681
2412,7680
2411,7679
2410,7678
2409,7677
2408,7676
2373,7675
2372,7674
2371,7673
2370,7672
2369,7671
2368,7669
2367,7668
2365,7666
2363,7664
2351,7653
2347,7652
2345,7651
2344,7650
2343,7649
2342,7648
2341,7647
2340,7646
2339,7645
2338,7644
2337,7643
2336,7642
2335,7641
2334,7640
2333,7639
2332,7638
2331,7637
2325,7636
2324,7635
2323,7634
2322,7633
2321,7632
2320,7631
2319,7630
2318,7629
2317,7628
2316,7627
2315,7626
2314,7625
2313,7624
2312,7623
2311,10529
2289,7622
2262,7621
2261,7620
2260,7619
2257,7616
2254,7615
2253,7614
2245,7613
2244,7612
2243,7611
2242,7610
2241,7609
2234,10466
2233,7608
2232,7607
2231,7606
2230,7605
2229,7604
2222,10459
2221,10458
2220,10457
2219,7603
2218,7602
2216,7601
2215,7600
2214,7599
2213,7598
2212,7597
2211,7596
2210,7595
2209,7594
2208,7593
2207,7592
2206,7591
2205,7590
2204,7589
2203,7588
2198,7587
2191,7581
2190,7582
2189,7583
2188,7584
2187,7585
2186,7586
2185,7580
2183,7579
2181,10411
2180,10410
2172,7578
2171,7577
2170,7576
2164,7575
2157,7574
2153,7572
2118,10355
2117,7571
2116,7570
2115,7569
2112,7568
2111,7567
2110,7566
2109,7565
2108,7564
2107,7563
2068,7562
2066,7561
2065,7560
2064,7559
2063,7558
2062,7557
2061,7556
2059,10312
2057,7555
2056,7554
2055,7553
2053,10309
2045,7552
2039,7551
2038,7550
2037,7549
2036,7548
2035,7547
2034,7546
2030,7545
2027,7544
2026,7543
2025,7542
2024,7541
2023,7540
2022,7539
1983,7538
1982,7537
1980,7535
1979,7534
1974,7533
1972,7532
1969,7531
1968,7530
1967,7529
1966,7528
1963,7527
1955,7526
1954,7525
1953,7524
1952,7523
1951,7522
1950,7521
1949,7520
1948,7519
1947,7518
1946,7517
1945,7516
1944,7515
1943,7514
1942,7513
1924,7512
1922,10220
1919,7510
1917,7509
1916,7508
1915,7507
1914,7506
1913,7505
1912,7504
1911,7503
1910,7501
1909,7500
1908,7499
1898,7498
1897,7497
1893,7496
1890,7495
1888,7493
1887,7492
1884,7491
1882,7490
1881,7489
1880,7488
1879,7487
1878,7486
1877,7485
1870,7484
1869,7483
1868,7482
1867,7481
1866,7480
1865,7479
1864,7478
1863,7477
1862,7476
1861,7475
1848,7474
1847,7473
1846,7472
1845,7471
1844,7470
1837,7443
1836,7469
1835,7468
1834,7467
1833,7466
1830,7465
1827,7464
1826,7463
1825,7462
1824,7461
1823,7460
1822,7459
1821,7458
1820,7457
1819,7456
1815,6753
1814,6748
1813,6747
1812,6597
1811,6264
1809,6588
1808,5012
1807,4731
1806,4221
1805,4210
1804,3975
1803,3951
1802,3667
1801,3551
1800,3381
1799,3343
1798,2990
1797,2951
1796,2940
1795,2913
1794,1226
1793,1225
1792,608
1789,7164
1788,7151
1787,7105
1785,6995
1784,6887
1783,6886
1782,6885
1779,6832
1778,6831
1775,6760
1771,6504
1766,6272
1765,6271
1764,6193
1746,7361
1745,7002
1744,6858
1743,6857
1742,6856
1741,6855
1740,6854
1739,6852
1738,6830
1737,6756
1736,6604
1735,6503
1734,6395
1733,6256
1732,6089
1731,6063
1729,6061
1728,6060
1727,6059
1726,6058
1725,6057
1724,6056
1723,6055
1722,6054
1721,4894
1720,4708
1717,3557
1716,3380
1715,1281
1714,1206
1713,6282
1712,5618
1710,1189
1709,809
1708,788
1707,7303
1706,7049
1705,6586
1704,6498
1703,5002
1702,5844
1701,730
1700,671
1699,6853
1698,561
1697,393
1696,355
1695,340
1693,4967
1692,7435
1691,1988
1690,5988
1688,3660
1685,6460
1676,4273
1675,3428
1674,1097
1673,1096
1672,1095
1671,5836
1670,935
1669,347
1668,338
1667,337
1664,7393
1663,1289
1662,1321
1661,441
1660,455
1659,382
1658,7444
1657,3901
1656,4530
1654,7433
1652,5801
1651,369
1650,367
1649,351
1648,5124
1647,5123
1646,4236
1645,2751
1644,2750
1643,397
1642,390
1641,7442
1640,5099
1639,2747
1638,5574
1637,4922
1636,3966
1634,2547
1633,2543
1632,3094
1631,6414
1630,4269
1629,3852
1628,7454
1627,7448
1626,832
1625,7453
1624,7452
1623,7451
1622,7450
1621,7449
1620,5303
1619,1172
1618,4813
1617,7436
1616,3405
1615,1147
1614,6275
1613,6212
1612,2520
1611,1378
1610,1075
1609,3445
1608,7434
1607,7437
1606,7438
1605,3262
1604,6513
1603,7395
1602,4205
1599,7356
1598,7394
1597,4290
1596,7150
1595,7149
1594,7148
1593,1124
1592,3509
1591,7147
1590,5796
1589,1290
1588,1332
1587,3326
1586,3698
1584,7401
1583,7400
1582,7399
1581,7398
1580,7397
1579,7396
1578,1294
1577,7391
1576,6607
1575,2758
1574,690
1573,7392
1572,5802
1571,1264
1570,3110
1569,9999
1568,7372
1567,7371
1566,7370
1565,7369
1561,7368
1560,7367
1559,5642
1558,5391
1556,7364
1555,7362
1554,500
1543,7366
1542,7365
1541,7363
1540,7112
1539,6998
1538,7346
1537,2681
1536,1306
1534,4036
1533,5230
1531,6598
1528,6793
1527,7343
1526,7336
1525,7335
1524,7334
1523,7333
1522,7332
1521,7331
1520,7330
1519,5042
1518,5038
1517,7345
1516,7317
1515,7311
1514,7090
1513,6752
1512,6751
1511,6750
1510,7318
1509,708
1508,5244
1507,4797
1506,4518
1505,6749
1504,6790
1503,4202
1502,3432
1501,3430
1500,3306
1499,2395
1498,1729
1497,6338
1496,6129
1495,5661
1494,5660
1493,6394
1492,6393
1491,3566
1490,3116
1489,3114
1488,3109
1487,6599
1486,6861
1485,2295
1484,4965
1483,5441
1482,5439
1481,5438
1480,5437
1479,5344
1478,5343
1477,5342
1476,5340
1475,5339
1474,5338
1473,5336
1472,5335
1471,6600
1470,5332
1469,3113
1468,7312
1467,6746
1466,5330
1465,5329
1460,7292
1458,7287
1457,5955
1456,5951
1455,7071
1454,6999
1453,7142
1452,5993
1451,6786
1450,7293
1449,6783
1448,6836
1447,6784
1446,6789
1445,6788
1444,6787
1443,6837
1441,7291
1440,7290
1439,7289
1438,6838
1437,7138
1436,7139
1435,7140
1434,6344
1432,3522
1431,1340
1430,7152
1429,7078
1428,7288
1427,7080
1426,7079
1425,7154
1424,7091
1423,1090
1422,437
1421,2519
1420,6037
1419,5324
1418,6566
1417,7132
1416,7137
1415,7153
1414,7136
1413,7135
1412,7134
1411,7133
1410,7131
1409,7130
1408,7129
1407,399
1406,5322
1405,7128
1404,580
1403,439
1402,6419
1400,6152
1399,3516
1398,2456
1397,753
1390,922
1389,911
1388,5395
1384,6279
1383,6033
1382,6032
1381,6003
1380,5929
1378,5879
1377,5866
1376,5830
1375,5699
1374,5643
1373,5575
1372,5523
1371,5519
1370,5404
1369,5377
1368,5317
1367,5316
1366,5315
1365,5314
1364,5304
1363,5228
1362,5199
1360,5072
1358,4895
1357,4824
1355,4799
1353,4596
1352,4533
1351,4446
1350,4368
1349,4289
1348,4288
1347,4240
1346,4217
1343,3626
1342,3606
1341,3587
1340,3556
1337,3421
1336,3344
1335,3342
1334,3341
1333,3260
1332,2680
1331,2679
1330,2678
1329,2535
1328,2534
1327,2528
1326,2527
1325,2501
1324,2498
1322,2488
1321,2487
1320,2485
1319,2478
1318,2477
1317,2466
1316,2455
1315,2403
1314,2402
1312,2289
1311,2288
1310,1747
1309,3028
1308,1338
1307,1302
1306,1204
1305,1194
1304,1117
1303,1059
1302,998
1301,997
1299,993
1298,992
1297,991
1296,990
1295,989
1294,988
1293,987
1292,986
1291,984
1290,980
1289,979
1288,978
1287,977
1286,976
1285,973
1284,972
1283,971
1282,969
1281,967
1280,966
1279,963
1278,961
1277,959
1276,956
1275,955
1274,954
1273,951
1272,950
1271,949
1270,1746
1269,947
1268,942
1267,939
1266,936
1265,931
1264,929
1263,928
1262,927
1261,926
1260,924
1259,923
1258,918
1257,917
1256,916
1255,913
1254,910
1253,909
1252,906
1251,905
1250,893
1249,888
1248,887
1247,886
1246,885
1245,883
1244,880
1243,879
1241,876
1240,875
1239,874
1238,873
1237,872
1236,871
1235,870
1234,869
1233,866
1232,865
1231,864
1230,862
1229,861
1228,860
1227,859
1226,858
1225,854
1224,850
1223,847
1222,846
1221,845
1220,843
1219,841
1218,840
1217,836
1216,835
1215,834
1214,831
1213,828
1212,827
1211,826
1210,825
1209,824
1208,816
1207,814
1206,813
1205,3031
1204,812
1203,799
1201,795
1200,794
1199,793
1198,792
1197,790
1196,789
1195,786
1194,784
1193,782
1192,781
1191,778
1190,777
1189,775
1188,774
1187,773
1186,772
1185,769
1184,889
1183,822
1182,768
1181,765
1180,3305
1179,764
1178,756
1177,755
1176,751
1175,750
1174,749
1173,748
1172,746
1171,745
1170,744
1169,743
1168,736
1167,735
1166,733
1165,729
1164,726
1163,725
1162,723
1161,716
1160,702
1159,852
1158,817
1157,715
1156,849
1155,710
1154,707
1152,696
1151,695
1150,689
1149,688
1148,687
1147,685
1146,683
1145,676
1144,675
1143,6420
1142,672
1141,670
1140,666
1139,663
1138,662
1137,660
1136,848
1135,659
1134,713
1132,655
1130,653
1129,6523
1128,6522
1127,6521
1126,6520
1125,6519
1124,6518
1123,651
1122,6502
1121,645
1120,6445
1119,6444
1118,6443
1117,644
1116,643
1115,642
1112,6252
1111,6289
1110,6236
1109,6237
1108,6235
1107,6411
1106,6405
1105,6356
1104,6351
1103,6350
1102,635
1101,6349
1100,634
1099,633
1098,6310
1097,6301
1096,6290
1095,628
1094,626
1092,622
1091,621
1090,620
1089,6189
1088,618
1086,617
1085,616
1084,6155
1083,615
1082,6143
1081,614
1080,6139
1079,6133
1078,613
1077,612
1076,6116
1075,6115
1074,6114
1073,6113
1072,6112
1071,6111
1070,6109
1069,6108
1068,6101
1067,610
1065,609
1064,6070
1063,607
1062,6053
1060,6051
1059,6050
1058,605
1057,6045
1056,6044
1055,6043
1054,6042
1053,6041
1052,6038
1051,6021
1050,6018
1049,601
1048,6008
1047,6004
1045,5827
1044,5826
1043,5825
1042,5954
1041,5953
1040,5952
1038,5983
1037,5928
1036,5923
1035,5920
1034,5916
1033,5892
1032,5891
1031,5890
1030,5889
1029,5882
1028,5880
1027,5860
1026,5842
1025,5841
1024,584
1023,5832
1022,5831
1021,582
1020,5812
1019,5658
1018,5662
1017,5800
1016,5799
1015,5783
1014,5782
1013,5781
1012,5780
1011,578
1010,577
1009,576
1008,575
1007,574
1006,571
1005,5705
1004,5680
1003,5673
1002,567
1001,566
1000,5659
999,565
997,5644
996,5638
995,5637
994,5636
993,5635
992,5634
991,5633
990,5632
985,5624
984,5617
983,5616
982,5614
981,560
980,570
979,558
978,5562
977,554
976,5392
975,5440
974,5394
973,5396
972,5393
971,579
970,5530
969,5524
968,547
967,5463
966,545
965,5447
963,5444
962,5443
961,5442
959,5434
958,5698
957,5417
955,5341
954,5337
953,5323
952,5331
951,5383
950,5382
949,5345
947,5326
946,5325
945,5313
944,5312
943,5311
942,5306
941,5305
940,5245
939,5418
938,530
937,5406
936,5291
935,527
933,5257
932,5256
931,5229
930,5227
929,521
928,5204
927,5197
926,5196
925,5195
924,5194
923,5193
922,5192
921,5191
920,5190
919,5189
918,5188
917,5187
916,5186
915,518
914,515
913,514
912,513
911,5043
910,5041
909,5040
908,5039
907,5125
902,5107
901,5106
900,5087
899,5073
897,5064
895,5052
894,5051
893,505
892,5047
891,5046
890,504
889,4978
888,5037
887,5036
886,5035
885,5034
884,5033
883,5032
882,5031
881,503
880,5019
879,5018
878,5013
877,5010
876,5009
875,5007
874,5003
873,4962
871,493
869,4906
868,4902
867,4901
866,4900
865,4798
864,474
863,4899
862,4898
861,4897
859,489
858,4875
856,4828
855,4823
854,4822
853,482
851,4817
850,4816
848,4814
846,481
842,475
841,472
840,4707
839,4702
838,4701
837,470
836,4688
834,4677
833,467
832,4640
831,464
830,4634
829,4627
828,4615
827,4614
826,4613
825,4612
824,4611
823,4603
822,4602
821,460
820,4597
819,4593
818,4592
817,459
816,4582
815,4519
813,458
812,457
811,4564
810,4563
809,4557
808,4553
806,4546
805,4544
804,4539
803,4537
802,4536
801,4535
800,4534
799,4532
798,4531
797,452
796,4505
795,4503
794,449
793,447
792,4423
791,4422
790,445
788,4443
787,4442
786,4441
785,4432
784,4427
783,4426
776,4401
775,4400
774,440
773,4399
772,4398
771,4397
770,4396
769,4395
768,4394
767,4393
766,4392
765,4391
764,4390
763,4389
762,4388
761,4387
760,4386
759,4385
758,4384
757,4424
756,4383
755,4382
754,4381
753,4380
752,438
751,4379
750,4378
749,4377
748,4376
747,4375
746,4374
745,4373
744,4372
743,4365
742,4364
741,436
739,4300
738,4296
736,4291
735,891
734,4272
733,4271
732,4270
731,4268
730,4265
729,4264
728,4261
727,4195
726,4260
725,4259
724,4254
723,4253
722,424
721,4239
720,4203
719,4238
717,4233
716,423
715,4220
714,4208
713,4207
712,4196
711,4194
710,419
709,4187
708,418
707,417
706,414
705,413
704,4014
703,398
702,4126
701,4124
700,4121
699,412
698,411
697,410
696,407
695,4017
693,401
692,400
691,3993
690,3992
689,3976
688,3974
687,3971
686,3969
685,3964
684,3961
682,3958
681,388
680,3957
679,3956
677,395
676,3949
675,3948
674,3947
673,3946
672,3945
670,3932
669,3931
668,3908
667,3907
666,3906
665,3905
664,3902
663,3965
659,383
658,375
657,368
655,3708
654,3705
653,3669
652,3668
651,3664
650,3618
649,3607
648,3605
647,3601
646,3600
645,3599
644,3598
643,3597
642,3596
641,3595
640,3594
639,3593
638,9995
637,3524
636,3523
635,3592
634,3591
633,3590
632,3589
631,3588
630,3567
629,3565
628,3564
627,3563
626,3561
625,3560
624,3620
623,3619
622,3552
621,3547
620,3525
619,3521
618,3520
617,3519
616,3518
615,3517
614,352
612,3515
611,3514
610,3513
609,3511
608,3510
607,3501
606,3493
605,3492
604,3491
603,3490
602,3489
601,3483
600,3433
599,3544
598,3431
597,3482
596,3451
595,3450
594,3449
593,353
592,343
591,3448
590,3447
589,3446
588,3444
587,3443
585,3434
584,3429
583,3409
582,3410
581,3427
580,3422
579,3413
578,3411
576,3407
575,3404
574,3379
573,3378
570,3375
569,3374
568,3372
567,3371
566,3370
565,3369
564,3367
563,3366
562,3365
561,3364
560,3363
559,3359
558,3358
556,3349
555,3335
554,3334
551,3325
550,3256
549,3255
548,3254
547,3253
546,3226
545,9996
544,9997
543,9998
542,3127
541,3122
540,3121
539,3526
538,3115
537,3112
536,3108
535,3107
534,3106
533,3080
532,3079
531,3267
530,3264
529,3078
528,3077
527,3072
526,3071
525,3041
524,3039
523,3030
522,3027
521,3026
520,3025
519,3024
518,3023
517,3018
516,3016
515,3015
514,3014
513,3013
512,3012
511,3007
510,2910
509,2909
508,2898
507,2896
506,2895
505,2894
504,2893
503,2892
502,2891
501,2786
500,2772
499,2767
498,2766
497,3105
496,2765
495,3261
494,2764
493,2763
492,2744
491,2736
490,2735
489,2722
488,2718
487,2715
486,2714
485,2713
484,2712
483,2711
482,2709
481,2707
480,2698
479,2697
477,2695
476,2691
475,2690
474,2689
473,2688
472,2687
471,2686
470,2685
469,2684
468,2683
467,2682
466,2673
465,2669
464,2668
463,2666
462,2665
461,2664
460,2663
459,2662
458,2659
457,344
456,2653
455,2646
454,2645
453,2644
452,2643
451,2642
450,2641
449,2640
448,2639
446,2596
445,2595
444,2589
443,2588
442,2587
441,2585
440,2584
439,2583
438,2582
437,2581
436,2580
435,2579
434,2578
433,2577
432,2576
431,2575
430,2574
429,2573
428,2572
427,2571
426,2570
425,2569
424,2568
423,2567
422,2566
421,2565
420,2564
419,2563
418,2560
417,2559
416,2553
415,638
414,2546
413,2545
412,2544
411,2542
410,2541
409,2540
408,2539
407,2538
406,2537
405,2533
403,2525
402,2521
401,2497
400,2514
399,2513
398,2512
397,2511
396,2510
395,2506
394,2505
393,2504
392,2503
391,2502
390,2500
389,2499
385,2490
384,2489
383,2486
382,2464
381,3512
380,2484
379,2518
378,2483
377,2482
376,2481
375,2480
374,2479
373,2476
372,2475
371,2471
369,2469
368,2468
367,2462
366,2460
364,2458
363,2457
362,2450
361,2449
360,2447
359,2515
358,2446
357,2445
356,2444
355,2442
354,2441
353,2440
352,2439
351,2438
350,2437
349,2435
348,2434
347,2433
346,2432
344,2429
343,2428
341,2425
340,2424
339,2423
338,2422
337,636
336,2420
335,2419
334,2418
333,2416
332,2414
331,2412
330,2410
329,2408
328,2406
327,2405
326,2404
325,2400
324,2398
323,2095
322,2394
321,2397
320,2396
319,2393
318,2300
317,2299
316,2298
315,2297
314,2296
313,637
312,2294
311,2293
310,2291
309,2290
308,2097
307,2096
306,2094
305,2093
304,2092
303,2091
302,2090
301,2088
300,1890
299,1888
298,1745
297,1744
296,1743
295,1742
294,1741
293,1740
292,1739
291,1738
290,1737
289,1736
288,4425
287,1735
286,1734
285,1733
284,1732
283,1731
282,1730
281,1728
280,1727
279,1726
278,1725
277,1724
276,1723
275,1722
274,1721
273,1720
272,1719
271,1718
270,1717
269,1716
268,1715
267,1714
266,1713
265,1712
264,1711
263,1710
261,1709
260,1708
259,1707
258,1706
257,1705
256,1704
255,1703
254,1702
253,1701
252,1700
251,1588
250,2421
249,1699
248,1698
247,1697
246,1696
245,1695
244,1694
243,1693
242,1692
241,1691
240,1689
239,1688
238,1488
237,1385
236,1384
235,1383
234,1382
233,1381
230,1377
229,1374
228,1373
227,1372
226,1371
225,1370
224,1369
223,1368
222,1367
221,1366
220,1365
219,1364
218,1388
217,1363
216,1362
214,1359
213,1355
212,1354
211,1353
210,1352
209,1351
208,1350
206,1347
204,1345
203,1344
202,1343
201,1342
199,1337
198,1336
197,1333
196,1330
195,1329
194,1327
193,1325
192,1324
191,1323
190,1322
189,1319
188,1318
187,1317
186,1316
185,1315
184,1314
183,1313
182,1312
181,1311
180,1310
179,1309
178,1308
177,1307
176,1304
175,1303
174,1301
173,1299
172,1298
171,1296
170,1295
167,1291
166,1288
165,1286
163,1282
162,1267
161,1265
160,1253
159,1334
158,1251
157,1249
156,1248
155,1247
154,1246
153,1244
152,1243
151,1242
150,1241
149,1240
148,1239
147,1238
146,1237
145,1236
144,1235
143,1233
142,1348
141,1231
140,1230
139,1229
138,1228
137,2495
136,1224
135,1223
134,1222
133,1221
132,1220
131,1219
130,1208
129,1207
128,1205
127,1203
126,1202
125,1201
124,1200
123,1199
122,1198
121,1197
119,1192
118,1191
117,1190
116,1188
115,1187
114,1185
113,1184
112,1183
111,1178
110,1174
109,1175
108,1173
107,1169
106,1168
105,1167
104,1166
103,1165
102,1162
101,1161
100,1160
99,1146
98,1143
97,1142
96,1141
95,1140
94,1139
93,1138
92,1134
89,1128
88,1127
86,1122
85,1119
82,1114
81,1111
80,1110
79,1109
78,1108
77,1107
76,1105
75,1104
74,1103
73,1102
72,1101
71,1100
70,1098
69,1094
68,1093
67,1092
66,1091
65,1088
63,1085
61,1083
60,1082
59,1078
58,1077
57,1074
56,1073
55,1072
54,1069
53,1068
52,1067
51,1066
50,1064
49,1062
48,1061
47,1060
46,1057
44,1052
43,1049
42,1048
41,1046
40,1045
39,1044
38,1042
37,1041
36,1040
35,1039
34,1038
33,1036
32,1035
31,1034
30,1033
29,1032
28,1031
27,1030
26,1029
25,1028
24,1055
23,1054
22,1027
21,1026
20,1025
19,1024
18,1023
17,1022
16,1021
15,1020
14,1018
13,1017
12,1016
11,1015
10,1014
9,1013
8,1012
7,1011
5,1006
4,1005
3,1003
2,1001
1,1000
